1.3199 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
215.6772 	EXP 	Line4: autoDraw = False
215.6772 	EXP 	Probe: autoDraw = False
215.6772 	EXP 	Fixation: autoDraw = True
216.6603 	EXP 	Line1: autoDraw = True
216.6603 	EXP 	Line2: autoDraw = True
216.6603 	EXP 	Line3: autoDraw = True
216.6603 	EXP 	Line4: autoDraw = True
216.6771 	EXP 	Fixation: autoDraw = False
217.6603 	EXP 	Probe: autoDraw = True
218.0108 	EXP 	New trial (rep=19, index=2): {'pos': 50.0, 'corr_resp': 'c'}
218.0130 	DATA 	Keypress: v
218.0276 	EXP 	Fixation: autoDraw = False
218.0276 	EXP 	Line1: autoDraw = False
218.0276 	EXP 	Line2: autoDraw = False
218.0276 	EXP 	Line3: autoDraw = False
218.0276 	EXP 	Line4: autoDraw = False
218.0276 	EXP 	Probe: autoDraw = False
218.0276 	EXP 	Fixation: autoDraw = True
219.0104 	EXP 	Line1: autoDraw = True
219.0104 	EXP 	Line2: autoDraw = True
219.0104 	EXP 	Line3: autoDraw = True
219.0104 	EXP 	Line4: autoDraw = True
219.0269 	EXP 	Fixation: autoDraw = False
220.0106 	EXP 	Probe: autoDraw = True
220.4116 	EXP 	New trial (rep=19, index=3): {'pos': -150.0, 'corr_resp': 'z'}
220.4132 	DATA 	Keypress: c
220.4264 	EXP 	Fixation: autoDraw = False
220.4264 	EXP 	Line1: autoDraw = False
220.4264 	EXP 	Line2: autoDraw = False
220.4264 	EXP 	Line3: autoDraw = False
220.4264 	EXP 	Line4: autoDraw = False
220.4264 	EXP 	Probe: autoDraw = False
220.4264 	EXP 	Fixation: autoDraw = True
221.4104 	EXP 	Line1: autoDraw = True
221.4104 	EXP 	Line2: autoDraw = True
221.4104 	EXP 	Line3: autoDraw = True
221.4104 	EXP 	Line4: autoDraw = True
221.4274 	EXP 	Fixation: autoDraw = False
222.4106 	EXP 	Probe: autoDraw = True
222.7285 	EXP 	New trial (rep=20, index=0): {'pos': -50.0, 'corr_resp': 'x'}
222.7301 	DATA 	Keypress: z
222.7445 	EXP 	Fixation: autoDraw = False
222.7445 	EXP 	Line1: autoDraw = False
222.7445 	EXP 	Line2: autoDraw = False
222.7445 	EXP 	Line3: autoDraw = False
222.7445 	EXP 	Line4: autoDraw = False
222.7445 	EXP 	Probe: autoDraw = False
222.7445 	EXP 	Fixation: autoDraw = True
223.7274 	EXP 	Line1: autoDraw = True
223.7274 	EXP 	Line2: autoDraw = True
223.7274 	EXP 	Line3: autoDraw = True
223.7274 	EXP 	Line4: autoDraw = True
223.7440 	EXP 	Fixation: autoDraw = False
224.7276 	EXP 	Probe: autoDraw = True
225.3791 	EXP 	New trial (rep=20, index=1): {'pos': 150.0, 'corr_resp': 'v'}
225.3811 	DATA 	Keypress: x
225.3932 	EXP 	Fixation: autoDraw = False
225.3932 	EXP 	Line1: autoDraw = False
225.3932 	EXP 	Line2: autoDraw = False
225.3932 	EXP 	Line3: autoDraw = False
225.3932 	EXP 	Line4: autoDraw = False
225.3932 	EXP 	Probe: autoDraw = False
225.3932 	EXP 	Fixation: autoDraw = True
226.3939 	EXP 	Fixation: autoDraw = False
226.3939 	EXP 	Line1: autoDraw = True
226.3939 	EXP 	Line2: autoDraw = True
226.3939 	EXP 	Line3: autoDraw = True
226.3939 	EXP 	Line4: autoDraw = True
227.3941 	EXP 	Probe: autoDraw = True
227.9459 	EXP 	New trial (rep=20, index=2): {'pos': 50.0, 'corr_resp': 'c'}
227.9476 	DATA 	Keypress: v
227.9595 	EXP 	Fixation: autoDraw = False
227.9595 	EXP 	Line1: autoDraw = False
227.9595 	EXP 	Line2: autoDraw = False
227.9595 	EXP 	Line3: autoDraw = False
227.9595 	EXP 	Line4: autoDraw = False
227.9595 	EXP 	Probe: autoDraw = False
227.9595 	EXP 	Fixation: autoDraw = True
228.9605 	EXP 	Fixation: autoDraw = False
228.9605 	EXP 	Line1: autoDraw = True
228.9605 	EXP 	Line2: autoDraw = True
228.9605 	EXP 	Line3: autoDraw = True
228.9605 	EXP 	Line4: autoDraw = True
229.9608 	EXP 	Probe: autoDraw = True
230.2955 	EXP 	New trial (rep=20, index=3): {'pos': -150.0, 'corr_resp': 'z'}
230.2970 	DATA 	Keypress: c
230.3101 	EXP 	Fixation: autoDraw = False
230.3101 	EXP 	Line1: autoDraw = False
230.3101 	EXP 	Line2: autoDraw = False
230.3101 	EXP 	Line3: autoDraw = False
230.3101 	EXP 	Line4: autoDraw = False
230.3101 	EXP 	Probe: autoDraw = False
230.3101 	EXP 	Fixation: autoDraw = True
231.3109 	EXP 	Fixation: autoDraw = False
231.3109 	EXP 	Line1: autoDraw = True
231.3109 	EXP 	Line2: autoDraw = True
231.3109 	EXP 	Line3: autoDraw = True
231.3109 	EXP 	Line4: autoDraw = True
232.3106 	EXP 	Probe: autoDraw = True
232.5783 	EXP 	New trial (rep=21, index=0): {'pos': -50.0, 'corr_resp': 'x'}
232.5800 	DATA 	Keypress: z
232.5939 	EXP 	Fixation: autoDraw = False
232.5939 	EXP 	Line1: autoDraw = False
232.5939 	EXP 	Line2: autoDraw = False
232.5939 	EXP 	Line3: autoDraw = False
232.5939 	EXP 	Line4: autoDraw = False
232.5939 	EXP 	Probe: autoDraw = False
232.5939 	EXP 	Fixation: autoDraw = True
233.5775 	EXP 	Line1: autoDraw = True
233.5775 	EXP 	Line2: autoDraw = True
233.5775 	EXP 	Line3: autoDraw = True
233.5775 	EXP 	Line4: autoDraw = True
233.5944 	EXP 	Fixation: autoDraw = False
234.5777 	EXP 	Probe: autoDraw = True
234.9621 	EXP 	New trial (rep=21, index=1): {'pos': 150.0, 'corr_resp': 'v'}
234.9637 	DATA 	Keypress: x
234.9770 	EXP 	Fixation: autoDraw = False
234.9770 	EXP 	Line1: autoDraw = False
234.9770 	EXP 	Line2: autoDraw = False
234.9770 	EXP 	Line3: autoDraw = False
234.9770 	EXP 	Line4: autoDraw = False
234.9770 	EXP 	Probe: autoDraw = False
234.9770 	EXP 	Fixation: autoDraw = True
235.9614 	EXP 	Line1: autoDraw = True
235.9614 	EXP 	Line2: autoDraw = True
235.9614 	EXP 	Line3: autoDraw = True
235.9614 	EXP 	Line4: autoDraw = True
235.9778 	EXP 	Fixation: autoDraw = False
236.9619 	EXP 	Probe: autoDraw = True
237.2459 	EXP 	New trial (rep=21, index=2): {'pos': 50.0, 'corr_resp': 'c'}
237.2475 	DATA 	Keypress: v
237.2609 	EXP 	Fixation: autoDraw = False
237.2609 	EXP 	Line1: autoDraw = False
237.2609 	EXP 	Line2: autoDraw = False
237.2609 	EXP 	Line3: autoDraw = False
237.2609 	EXP 	Line4: autoDraw = False
237.2609 	EXP 	Probe: autoDraw = False
237.2609 	EXP 	Fixation: autoDraw = True
238.2610 	EXP 	Fixation: autoDraw = False
238.2610 	EXP 	Line1: autoDraw = True
238.2610 	EXP 	Line2: autoDraw = True
238.2610 	EXP 	Line3: autoDraw = True
238.2610 	EXP 	Line4: autoDraw = True
239.2611 	EXP 	Probe: autoDraw = True
239.5458 	EXP 	New trial (rep=21, index=3): {'pos': -150.0, 'corr_resp': 'z'}
239.5474 	DATA 	Keypress: c
239.5605 	EXP 	Fixation: autoDraw = False
239.5605 	EXP 	Line1: autoDraw = False
239.5605 	EXP 	Line2: autoDraw = False
239.5605 	EXP 	Line3: autoDraw = False
239.5605 	EXP 	Line4: autoDraw = False
239.5605 	EXP 	Probe: autoDraw = False
239.5605 	EXP 	Fixation: autoDraw = True
240.5613 	EXP 	Fixation: autoDraw = False
240.5613 	EXP 	Line1: autoDraw = True
240.5613 	EXP 	Line2: autoDraw = True
240.5613 	EXP 	Line3: autoDraw = True
240.5613 	EXP 	Line4: autoDraw = True
241.2468 	DATA 	Keypress: z
241.5617 	EXP 	Probe: autoDraw = True
241.8772 	EXP 	New trial (rep=22, index=0): {'pos': -50.0, 'corr_resp': 'x'}
241.8787 	DATA 	Keypress: z
241.8941 	EXP 	Fixation: autoDraw = False
241.8941 	EXP 	Line1: autoDraw = False
241.8941 	EXP 	Line2: autoDraw = False
241.8941 	EXP 	Line3: autoDraw = False
241.8941 	EXP 	Line4: autoDraw = False
241.8941 	EXP 	Probe: autoDraw = False
241.8941 	EXP 	Fixation: autoDraw = True
242.8763 	EXP 	Line1: autoDraw = True
242.8763 	EXP 	Line2: autoDraw = True
242.8763 	EXP 	Line3: autoDraw = True
242.8763 	EXP 	Line4: autoDraw = True
242.9112 	EXP 	Fixation: autoDraw = False
243.8759 	EXP 	Probe: autoDraw = True
244.2462 	EXP 	New trial (rep=22, index=1): {'pos': 150.0, 'corr_resp': 'v'}
244.2479 	DATA 	Keypress: x
244.2604 	EXP 	Fixation: autoDraw = False
244.2604 	EXP 	Line1: autoDraw = False
244.2604 	EXP 	Line2: autoDraw = False
244.2604 	EXP 	Line3: autoDraw = False
244.2604 	EXP 	Line4: autoDraw = False
244.2604 	EXP 	Probe: autoDraw = False
244.2604 	EXP 	Fixation: autoDraw = True
245.2619 	EXP 	Fixation: autoDraw = False
245.2619 	EXP 	Line1: autoDraw = True
245.2619 	EXP 	Line2: autoDraw = True
245.2619 	EXP 	Line3: autoDraw = True
245.2619 	EXP 	Line4: autoDraw = True
246.2620 	EXP 	Probe: autoDraw = True
246.5796 	EXP 	New trial (rep=22, index=2): {'pos': 50.0, 'corr_resp': 'c'}
246.5817 	DATA 	Keypress: v
246.5947 	EXP 	Fixation: autoDraw = False
246.5947 	EXP 	Line1: autoDraw = False
246.5947 	EXP 	Line2: autoDraw = False
246.5947 	EXP 	Line3: autoDraw = False
246.5947 	EXP 	Line4: autoDraw = False
246.5947 	EXP 	Probe: autoDraw = False
246.5947 	EXP 	Fixation: autoDraw = True
247.5764 	EXP 	Line1: autoDraw = True
247.5764 	EXP 	Line2: autoDraw = True
247.5764 	EXP 	Line3: autoDraw = True
247.5764 	EXP 	Line4: autoDraw = True
247.6115 	EXP 	Fixation: autoDraw = False
248.5948 	EXP 	Probe: autoDraw = True
248.9135 	EXP 	New trial (rep=22, index=3): {'pos': -150.0, 'corr_resp': 'z'}
248.9152 	DATA 	Keypress: c
248.9261 	EXP 	Fixation: autoDraw = False
248.9261 	EXP 	Line1: autoDraw = False
248.9261 	EXP 	Line2: autoDraw = False
248.9261 	EXP 	Line3: autoDraw = False
248.9261 	EXP 	Line4: autoDraw = False
248.9261 	EXP 	Probe: autoDraw = False
248.9261 	EXP 	Fixation: autoDraw = True
249.9265 	EXP 	Fixation: autoDraw = False
249.9265 	EXP 	Line1: autoDraw = True
249.9265 	EXP 	Line2: autoDraw = True
249.9265 	EXP 	Line3: autoDraw = True
249.9265 	EXP 	Line4: autoDraw = True
250.9259 	EXP 	Probe: autoDraw = True
251.2488 	EXP 	New trial (rep=23, index=0): {'pos': -50.0, 'corr_resp': 'x'}
251.2539 	DATA 	Keypress: z
251.2617 	EXP 	Fixation: autoDraw = False
251.2617 	EXP 	Line1: autoDraw = False
251.2617 	EXP 	Line2: autoDraw = False
251.2617 	EXP 	Line3: autoDraw = False
251.2617 	EXP 	Line4: autoDraw = False
251.2617 	EXP 	Probe: autoDraw = False
251.2617 	EXP 	Fixation: autoDraw = True
252.2619 	EXP 	Fixation: autoDraw = False
252.2619 	EXP 	Line1: autoDraw = True
252.2619 	EXP 	Line2: autoDraw = True
252.2619 	EXP 	Line3: autoDraw = True
252.2619 	EXP 	Line4: autoDraw = True
253.2620 	EXP 	Probe: autoDraw = True
253.6630 	EXP 	New trial (rep=23, index=1): {'pos': 150.0, 'corr_resp': 'v'}
253.6651 	DATA 	Keypress: x
253.6758 	EXP 	Fixation: autoDraw = False
253.6758 	EXP 	Line1: autoDraw = False
253.6758 	EXP 	Line2: autoDraw = False
253.6758 	EXP 	Line3: autoDraw = False
253.6758 	EXP 	Line4: autoDraw = False
253.6758 	EXP 	Probe: autoDraw = False
253.6758 	EXP 	Fixation: autoDraw = True
254.6614 	EXP 	Line1: autoDraw = True
254.6614 	EXP 	Line2: autoDraw = True
254.6614 	EXP 	Line3: autoDraw = True
254.6614 	EXP 	Line4: autoDraw = True
254.6765 	EXP 	Fixation: autoDraw = False
255.6619 	EXP 	Probe: autoDraw = True
256.0785 	EXP 	New trial (rep=23, index=2): {'pos': 50.0, 'corr_resp': 'c'}
256.0806 	DATA 	Keypress: v
256.0945 	EXP 	Fixation: autoDraw = False
256.0945 	EXP 	Line1: autoDraw = False
256.0945 	EXP 	Line2: autoDraw = False
256.0945 	EXP 	Line3: autoDraw = False
256.0945 	EXP 	Line4: autoDraw = False
256.0945 	EXP 	Probe: autoDraw = False
256.0945 	EXP 	Fixation: autoDraw = True
257.0764 	EXP 	Line1: autoDraw = True
257.0764 	EXP 	Line2: autoDraw = True
257.0764 	EXP 	Line3: autoDraw = True
257.0764 	EXP 	Line4: autoDraw = True
257.1118 	EXP 	Fixation: autoDraw = False
258.0769 	EXP 	Probe: autoDraw = True
258.4312 	DATA 	Keypress: c
258.4468 	EXP 	New trial (rep=23, index=3): {'pos': -150.0, 'corr_resp': 'z'}
258.4612 	EXP 	Fixation: autoDraw = False
258.4612 	EXP 	Line1: autoDraw = False
258.4612 	EXP 	Line2: autoDraw = False
258.4612 	EXP 	Line3: autoDraw = False
258.4612 	EXP 	Line4: autoDraw = False
258.4612 	EXP 	Probe: autoDraw = False
258.4612 	EXP 	Fixation: autoDraw = True
259.4618 	EXP 	Fixation: autoDraw = False
259.4618 	EXP 	Line1: autoDraw = True
259.4618 	EXP 	Line2: autoDraw = True
259.4618 	EXP 	Line3: autoDraw = True
259.4618 	EXP 	Line4: autoDraw = True
260.4620 	EXP 	Probe: autoDraw = True
260.7779 	EXP 	New trial (rep=24, index=0): {'pos': -50.0, 'corr_resp': 'x'}
260.7802 	DATA 	Keypress: z
260.7943 	EXP 	Fixation: autoDraw = False
260.7943 	EXP 	Line1: autoDraw = False
260.7943 	EXP 	Line2: autoDraw = False
260.7943 	EXP 	Line3: autoDraw = False
260.7943 	EXP 	Line4: autoDraw = False
260.7943 	EXP 	Probe: autoDraw = False
260.7943 	EXP 	Fixation: autoDraw = True
261.7764 	EXP 	Line1: autoDraw = True
261.7764 	EXP 	Line2: autoDraw = True
261.7764 	EXP 	Line3: autoDraw = True
261.7764 	EXP 	Line4: autoDraw = True
261.8118 	EXP 	Fixation: autoDraw = False
262.7764 	EXP 	Probe: autoDraw = True
263.1321 	DATA 	Keypress: x
263.1472 	EXP 	New trial (rep=24, index=1): {'pos': 150.0, 'corr_resp': 'v'}
263.1609 	EXP 	Fixation: autoDraw = False
263.1609 	EXP 	Line1: autoDraw = False
263.1609 	EXP 	Line2: autoDraw = False
263.1609 	EXP 	Line3: autoDraw = False
263.1609 	EXP 	Line4: autoDraw = False
263.1609 	EXP 	Probe: autoDraw = False
263.1609 	EXP 	Fixation: autoDraw = True
264.1620 	EXP 	Fixation: autoDraw = False
264.1620 	EXP 	Line1: autoDraw = True
264.1620 	EXP 	Line2: autoDraw = True
264.1620 	EXP 	Line3: autoDraw = True
264.1620 	EXP 	Line4: autoDraw = True
265.1619 	EXP 	Probe: autoDraw = True
265.5130 	EXP 	New trial (rep=24, index=2): {'pos': 50.0, 'corr_resp': 'c'}
265.5146 	DATA 	Keypress: v
265.5261 	EXP 	Fixation: autoDraw = False
265.5261 	EXP 	Line1: autoDraw = False
265.5261 	EXP 	Line2: autoDraw = False
265.5261 	EXP 	Line3: autoDraw = False
265.5261 	EXP 	Line4: autoDraw = False
265.5261 	EXP 	Probe: autoDraw = False
265.5261 	EXP 	Fixation: autoDraw = True
266.5118 	EXP 	Line1: autoDraw = True
266.5118 	EXP 	Line2: autoDraw = True
266.5118 	EXP 	Line3: autoDraw = True
266.5118 	EXP 	Line4: autoDraw = True
266.5264 	EXP 	Fixation: autoDraw = False
267.5116 	EXP 	Probe: autoDraw = True
267.8643 	EXP 	New trial (rep=24, index=3): {'pos': -150.0, 'corr_resp': 'z'}
267.8660 	DATA 	Keypress: c
267.8766 	EXP 	Fixation: autoDraw = False
267.8766 	EXP 	Line1: autoDraw = False
267.8766 	EXP 	Line2: autoDraw = False
267.8766 	EXP 	Line3: autoDraw = False
267.8766 	EXP 	Line4: autoDraw = False
267.8766 	EXP 	Probe: autoDraw = False
267.8766 	EXP 	Fixation: autoDraw = True
268.8767 	EXP 	Fixation: autoDraw = False
268.8767 	EXP 	Line1: autoDraw = True
268.8767 	EXP 	Line2: autoDraw = True
268.8767 	EXP 	Line3: autoDraw = True
268.8767 	EXP 	Line4: autoDraw = True
269.8767 	EXP 	Probe: autoDraw = True
270.2133 	EXP 	New trial (rep=25, index=0): {'pos': -50.0, 'corr_resp': 'x'}
270.2149 	DATA 	Keypress: z
270.2267 	EXP 	Fixation: autoDraw = False
270.2267 	EXP 	Line1: autoDraw = False
270.2267 	EXP 	Line2: autoDraw = False
270.2267 	EXP 	Line3: autoDraw = False
270.2267 	EXP 	Line4: autoDraw = False
270.2267 	EXP 	Probe: autoDraw = False
270.2267 	EXP 	Fixation: autoDraw = True
271.2123 	EXP 	Line1: autoDraw = True
271.2123 	EXP 	Line2: autoDraw = True
271.2123 	EXP 	Line3: autoDraw = True
271.2123 	EXP 	Line4: autoDraw = True
271.2267 	EXP 	Fixation: autoDraw = False
272.2267 	EXP 	Probe: autoDraw = True
272.2468 	EXP 	New trial (rep=25, index=1): {'pos': 150.0, 'corr_resp': 'v'}
272.2485 	DATA 	Keypress: x
272.2611 	EXP 	Fixation: autoDraw = False
272.2611 	EXP 	Line1: autoDraw = False
272.2611 	EXP 	Line2: autoDraw = False
272.2611 	EXP 	Line3: autoDraw = False
272.2611 	EXP 	Line4: autoDraw = False
272.2611 	EXP 	Probe: autoDraw = False
272.2611 	EXP 	Fixation: autoDraw = True
273.2623 	EXP 	Fixation: autoDraw = False
273.2623 	EXP 	Line1: autoDraw = True
273.2623 	EXP 	Line2: autoDraw = True
273.2623 	EXP 	Line3: autoDraw = True
273.2623 	EXP 	Line4: autoDraw = True
274.2624 	EXP 	Probe: autoDraw = True
274.3968 	EXP 	New trial (rep=25, index=2): {'pos': 50.0, 'corr_resp': 'c'}
274.3985 	DATA 	Keypress: v
274.4123 	EXP 	Fixation: autoDraw = False
274.4123 	EXP 	Line1: autoDraw = False
274.4123 	EXP 	Line2: autoDraw = False
274.4123 	EXP 	Line3: autoDraw = False
274.4123 	EXP 	Line4: autoDraw = False
274.4123 	EXP 	Probe: autoDraw = False
274.4123 	EXP 	Fixation: autoDraw = True
275.4125 	EXP 	Fixation: autoDraw = False
275.4125 	EXP 	Line1: autoDraw = True
275.4125 	EXP 	Line2: autoDraw = True
275.4125 	EXP 	Line3: autoDraw = True
275.4125 	EXP 	Line4: autoDraw = True
276.4123 	EXP 	Probe: autoDraw = True
276.7137 	EXP 	New trial (rep=25, index=3): {'pos': -150.0, 'corr_resp': 'z'}
276.7152 	DATA 	Keypress: c
276.7263 	EXP 	Fixation: autoDraw = False
276.7263 	EXP 	Line1: autoDraw = False
276.7263 	EXP 	Line2: autoDraw = False
276.7263 	EXP 	Line3: autoDraw = False
276.7263 	EXP 	Line4: autoDraw = False
276.7263 	EXP 	Probe: autoDraw = False
276.7263 	EXP 	Fixation: autoDraw = True
276.7623 	DATA 	Keypress: z
277.7124 	EXP 	Line1: autoDraw = True
277.7124 	EXP 	Line2: autoDraw = True
277.7124 	EXP 	Line3: autoDraw = True
277.7124 	EXP 	Line4: autoDraw = True
277.7269 	EXP 	Fixation: autoDraw = False
278.7269 	EXP 	Probe: autoDraw = True
279.0835 	DATA 	Keypress: z
279.0958 	EXP 	New trial (rep=26, index=0): {'pos': -50.0, 'corr_resp': 'x'}
279.1116 	EXP 	Fixation: autoDraw = False
279.1116 	EXP 	Line1: autoDraw = False
279.1116 	EXP 	Line2: autoDraw = False
279.1116 	EXP 	Line3: autoDraw = False
279.1116 	EXP 	Line4: autoDraw = False
279.1116 	EXP 	Probe: autoDraw = False
279.1116 	EXP 	Fixation: autoDraw = True
280.1122 	EXP 	Fixation: autoDraw = False
280.1122 	EXP 	Line1: autoDraw = True
280.1122 	EXP 	Line2: autoDraw = True
280.1122 	EXP 	Line3: autoDraw = True
280.1122 	EXP 	Line4: autoDraw = True
281.1120 	EXP 	Probe: autoDraw = True
281.4468 	EXP 	New trial (rep=26, index=1): {'pos': 150.0, 'corr_resp': 'v'}
281.4484 	DATA 	Keypress: x
281.4614 	EXP 	Fixation: autoDraw = False
281.4614 	EXP 	Line1: autoDraw = False
281.4614 	EXP 	Line2: autoDraw = False
281.4614 	EXP 	Line3: autoDraw = False
281.4614 	EXP 	Line4: autoDraw = False
281.4614 	EXP 	Probe: autoDraw = False
281.4614 	EXP 	Fixation: autoDraw = True
282.4624 	EXP 	Fixation: autoDraw = False
282.4624 	EXP 	Line1: autoDraw = True
282.4624 	EXP 	Line2: autoDraw = True
282.4624 	EXP 	Line3: autoDraw = True
282.4624 	EXP 	Line4: autoDraw = True
283.4623 	EXP 	Probe: autoDraw = True
283.6640 	EXP 	New trial (rep=26, index=2): {'pos': 50.0, 'corr_resp': 'c'}
283.6657 	DATA 	Keypress: v
283.6769 	EXP 	Fixation: autoDraw = False
283.6769 	EXP 	Line1: autoDraw = False
283.6769 	EXP 	Line2: autoDraw = False
283.6769 	EXP 	Line3: autoDraw = False
283.6769 	EXP 	Line4: autoDraw = False
283.6769 	EXP 	Probe: autoDraw = False
283.6769 	EXP 	Fixation: autoDraw = True
284.6624 	EXP 	Line1: autoDraw = True
284.6624 	EXP 	Line2: autoDraw = True
284.6624 	EXP 	Line3: autoDraw = True
284.6624 	EXP 	Line4: autoDraw = True
284.6769 	EXP 	Fixation: autoDraw = False
285.1637 	DATA 	Keypress: c
285.6627 	EXP 	Probe: autoDraw = True
285.6977 	EXP 	New trial (rep=26, index=3): {'pos': -150.0, 'corr_resp': 'z'}
285.7005 	DATA 	Keypress: c
285.7125 	EXP 	Fixation: autoDraw = False
285.7125 	EXP 	Line1: autoDraw = False
285.7125 	EXP 	Line2: autoDraw = False
285.7125 	EXP 	Line3: autoDraw = False
285.7125 	EXP 	Line4: autoDraw = False
285.7125 	EXP 	Probe: autoDraw = False
285.7125 	EXP 	Fixation: autoDraw = True
286.5148 	DATA 	Keypress: z
286.7130 	EXP 	Fixation: autoDraw = False
286.7130 	EXP 	Line1: autoDraw = True
286.7130 	EXP 	Line2: autoDraw = True
286.7130 	EXP 	Line3: autoDraw = True
286.7130 	EXP 	Line4: autoDraw = True
286.8142 	DATA 	Keypress: z
287.0643 	DATA 	Keypress: z
287.2980 	DATA 	Keypress: z
287.5645 	DATA 	Keypress: z
287.7130 	EXP 	Probe: autoDraw = True
287.9474 	EXP 	New trial (rep=27, index=0): {'pos': -50.0, 'corr_resp': 'x'}
287.9489 	DATA 	Keypress: z
287.9613 	EXP 	Fixation: autoDraw = False
287.9613 	EXP 	Line1: autoDraw = False
287.9613 	EXP 	Line2: autoDraw = False
287.9613 	EXP 	Line3: autoDraw = False
287.9613 	EXP 	Line4: autoDraw = False
287.9613 	EXP 	Probe: autoDraw = False
287.9613 	EXP 	Fixation: autoDraw = True
288.9623 	EXP 	Fixation: autoDraw = False
288.9623 	EXP 	Line1: autoDraw = True
288.9623 	EXP 	Line2: autoDraw = True
288.9623 	EXP 	Line3: autoDraw = True
288.9623 	EXP 	Line4: autoDraw = True
289.2156 	DATA 	Keypress: x
289.5144 	DATA 	Keypress: x
289.7330 	DATA 	Keypress: x
289.9488 	DATA 	Keypress: x
289.9599 	EXP 	Probe: autoDraw = True
290.1447 	EXP 	New trial (rep=27, index=1): {'pos': 150.0, 'corr_resp': 'v'}
290.1461 	DATA 	Keypress: x
290.1599 	EXP 	Fixation: autoDraw = False
290.1599 	EXP 	Line1: autoDraw = False
290.1599 	EXP 	Line2: autoDraw = False
290.1599 	EXP 	Line3: autoDraw = False
290.1599 	EXP 	Line4: autoDraw = False
290.1599 	EXP 	Probe: autoDraw = False
290.1599 	EXP 	Fixation: autoDraw = True
290.3971 	DATA 	Keypress: x
290.9144 	DATA 	Keypress: v
291.1465 	EXP 	Line1: autoDraw = True
291.1465 	EXP 	Line2: autoDraw = True
291.1465 	EXP 	Line3: autoDraw = True
291.1465 	EXP 	Line4: autoDraw = True
291.1481 	DATA 	Keypress: v
291.1630 	EXP 	Fixation: autoDraw = False
291.3989 	DATA 	Keypress: v
291.6144 	DATA 	Keypress: v
291.8467 	DATA 	Keypress: v
292.0811 	DATA 	Keypress: v
292.1463 	EXP 	Probe: autoDraw = True
292.3142 	EXP 	New trial (rep=27, index=2): {'pos': 50.0, 'corr_resp': 'c'}
292.3157 	DATA 	Keypress: v
292.3266 	EXP 	Fixation: autoDraw = False
292.3266 	EXP 	Line1: autoDraw = False
292.3266 	EXP 	Line2: autoDraw = False
292.3266 	EXP 	Line3: autoDraw = False
292.3266 	EXP 	Line4: autoDraw = False
292.3266 	EXP 	Probe: autoDraw = False
292.3266 	EXP 	Fixation: autoDraw = True
292.8144 	DATA 	Keypress: c
293.0152 	DATA 	Keypress: c
293.2475 	DATA 	Keypress: c
293.3128 	EXP 	Line1: autoDraw = True
293.3128 	EXP 	Line2: autoDraw = True
293.3128 	EXP 	Line3: autoDraw = True
293.3128 	EXP 	Line4: autoDraw = True
293.3272 	EXP 	Fixation: autoDraw = False
293.4639 	DATA 	Keypress: c
293.6978 	DATA 	Keypress: c
293.9289 	DATA 	Keypress: c
294.1644 	DATA 	Keypress: c
294.3131 	EXP 	Probe: autoDraw = True
294.4127 	EXP 	New trial (rep=27, index=3): {'pos': -150.0, 'corr_resp': 'z'}
294.4146 	DATA 	Keypress: c
294.4300 	EXP 	Fixation: autoDraw = False
294.4300 	EXP 	Line1: autoDraw = False
294.4300 	EXP 	Line2: autoDraw = False
294.4300 	EXP 	Line3: autoDraw = False
294.4300 	EXP 	Line4: autoDraw = False
294.4300 	EXP 	Probe: autoDraw = False
294.4300 	EXP 	Fixation: autoDraw = True
294.6635 	DATA 	Keypress: c
295.0473 	DATA 	Keypress: z
295.2988 	DATA 	Keypress: z
295.4295 	EXP 	Line1: autoDraw = True
295.4295 	EXP 	Line2: autoDraw = True
295.4295 	EXP 	Line3: autoDraw = True
295.4295 	EXP 	Line4: autoDraw = True
295.4455 	EXP 	Fixation: autoDraw = False
295.5312 	DATA 	Keypress: z
295.7288 	DATA 	Keypress: z
295.9644 	DATA 	Keypress: z
296.1828 	DATA 	Keypress: z
296.4294 	EXP 	Probe: autoDraw = True
296.4314 	DATA 	Keypress: z
296.6469 	EXP 	New trial (rep=28, index=0): {'pos': -50.0, 'corr_resp': 'x'}
296.6488 	DATA 	Keypress: z
296.6606 	EXP 	Fixation: autoDraw = False
296.6606 	EXP 	Line1: autoDraw = False
296.6606 	EXP 	Line2: autoDraw = False
296.6606 	EXP 	Line3: autoDraw = False
296.6606 	EXP 	Line4: autoDraw = False
296.6606 	EXP 	Probe: autoDraw = False
296.6606 	EXP 	Fixation: autoDraw = True
297.6465 	EXP 	Line1: autoDraw = True
297.6465 	EXP 	Line2: autoDraw = True
297.6465 	EXP 	Line3: autoDraw = True
297.6465 	EXP 	Line4: autoDraw = True
297.6608 	EXP 	Fixation: autoDraw = False
298.6464 	EXP 	Probe: autoDraw = True
298.9799 	EXP 	New trial (rep=28, index=1): {'pos': 150.0, 'corr_resp': 'v'}
298.9820 	DATA 	Keypress: x
298.9937 	EXP 	Fixation: autoDraw = False
298.9937 	EXP 	Line1: autoDraw = False
298.9937 	EXP 	Line2: autoDraw = False
298.9937 	EXP 	Line3: autoDraw = False
298.9937 	EXP 	Line4: autoDraw = False
